Security Strength,Key Generation Duration,Generation Method,Encryption,Decryption,Private Key Type
128,15.562247514724731,Provably Prime,0.004258394241333008,0.05086159706115723,Standard
128,24.441633939743042,Provably Prime,0.004331827163696289,0.015329122543334961,Quintuple
128,125.16574001312256,"Provably Prime, Aux Primes",0.005958080291748047,0.05360531806945801,Standard
128,35.230512857437134,"Provably Prime, Aux Primes",0.005018472671508789,0.017289400100708008,Quintuple
192,27.74370813369751,Probably Prime,0.02704620361328125,0.7420070171356201,Standard
192,183.6546185016632,Probably Prime,0.0275115966796875,0.20567822456359863,Quintuple
192,2668.0768117904663,"Probably Prime, Probable Aux Primes",0.028437376022338867,0.7165014743804932,Standard
192,2381.4067866802216,"Probably Prime, Probable Aux Primes",0.025897502899169922,0.20188593864440918,Quintuple
192,1355.5751581192017,"Probably Prime, Provable Aux Primes",0.02485966682434082,0.7179052829742432,Standard
192,893.1005685329437,"Probably Prime, Provable Aux Primes",0.02628302574157715,0.20174384117126465,Quintuple
192,921.1001443862915,Provably Prime,0.026715755462646484,0.7184791564941406,Standard
192,281.63549757003784,Provably Prime,0.02948904037475586,0.21321630477905273,Quintuple
192,1219.6663343906403,"Provably Prime, Aux Primes",0.024968862533569336,0.7407412528991699,Standard
192,1534.1555805206299,"Provably Prime, Aux Primes",0.02404642105102539,0.192108154296875,Quintuple
112,1.3571624755859375,Probably Prime,0.0020432472229003906,0.016970396041870117,Standard
112,6.8700761795043945,Probably Prime,0.0021390914916992188,0.004501819610595703,Quintuple
112,3.773552894592285,"Probably Prime, Probable Aux Primes",0.003070831298828125,0.016767501831054688,Standard
112,2.130028009414673,"Probably Prime, Probable Aux Primes",0.0021123886108398438,0.004345417022705078,Quintuple
112,6.0912652015686035,"Probably Prime, Provable Aux Primes",0.0020394325256347656,0.016740083694458008,Standard
112,12.042668581008911,"Probably Prime, Provable Aux Primes",0.0021042823791503906,0.004523038864135742,Quintuple
112,2.0745022296905518,Provably Prime,0.003315448760986328,0.017161846160888672,Standard
112,6.021177053451538,Provably Prime,0.002071380615234375,0.004831552505493164,Quintuple
112,19.27121663093567,"Provably Prime, Aux Primes",0.002618551254272461,0.017120838165283203,Standard
112,3.6316399574279785,"Provably Prime, Aux Primes",0.0034668445587158203,0.004796266555786133,Quintuple
128,46.7518310546875,Probably Prime,0.004344940185546875,0.05029773712158203,Standard
128,17.721625566482544,Probably Prime,0.0048503875732421875,0.01573920249938965,Quintuple
128,24.682758808135986,"Probably Prime, Probable Aux Primes",0.007053852081298828,0.05916476249694824,Standard
128,25.318665742874146,"Probably Prime, Probable Aux Primes",0.004435539245605469,0.014164447784423828,Quintuple
128,76.53568196296692,"Probably Prime, Provable Aux Primes",0.004608631134033203,0.05828070640563965,Standard
128,49.29312562942505,"Probably Prime, Provable Aux Primes",0.004259824752807617,0.015603780746459961,Quintuple
128,13.381337881088257,Provably Prime,0.005572319030761719,0.05157947540283203,Standard
128,66.64503502845764,Provably Prime,0.006938934326171875,0.014958858489990234,Quintuple
128,52.57872438430786,"Provably Prime, Aux Primes",0.005230426788330078,0.05082440376281738,Standard
128,96.10350155830383,"Provably Prime, Aux Primes",0.004803895950317383,0.015400409698486328,Quintuple
112,20.663002729415894,Provably Prime,0.0022013187408447266,0.01886773109436035,Standard
112,1.617295742034912,Provably Prime,0.0020749568939208984,0.004895448684692383,Quintuple
128,62.68342590332031,Provably Prime,0.004271507263183594,0.05237412452697754,Standard
128,8.137104749679565,Provably Prime,0.00436711311340332,0.015404701232910156,Quintuple
192,1691.309427022934,Provably Prime,0.02591705322265625,0.7378981113433838,Standard
192,380.5119607448578,Provably Prime,0.024433374404907227,0.1946582794189453,Quintuple
256,6247.713666200638,Provably Prime,0.09106111526489258,5.498976469039917,Standard
256,5065.89986371994,Provably Prime,0.08363676071166992,1.449864149093628,Quintuple
112,4.726678848266602,Probably Prime,0.002027750015258789,0.017463207244873047,Standard
112,1.4013233184814453,Probably Prime,0.0033152103424072266,0.00511479377746582,Quintuple
112,11.120103597640991,"Probably Prime, Probable Aux Primes",0.0023267269134521484,0.0159304141998291,Standard
112,12.520893096923828,"Probably Prime, Probable Aux Primes",0.0023345947265625,0.004565238952636719,Quintuple
112,2.909299850463867,"Probably Prime, Provable Aux Primes",0.002229452133178711,0.01727604866027832,Standard
112,7.316478252410889,"Probably Prime, Provable Aux Primes",0.0021588802337646484,0.0046122074127197266,Quintuple
112,4.9425952434539795,Provably Prime,0.0021173954010009766,0.019368886947631836,Standard
112,8.030522108078003,Provably Prime,0.0020508766174316406,0.004410266876220703,Quintuple
112,4.9034693241119385,"Provably Prime, Aux Primes",0.0020864009857177734,0.016579627990722656,Standard
112,14.58928894996643,"Provably Prime, Aux Primes",0.0034945011138916016,0.005745887756347656,Quintuple
128,43.761064767837524,Probably Prime,0.004172801971435547,0.0546565055847168,Standard
128,4.330637693405151,Probably Prime,0.0046596527099609375,0.014584064483642578,Quintuple
128,44.77300548553467,"Probably Prime, Probable Aux Primes",0.004755496978759766,0.05260968208312988,Standard
128,72.4057297706604,"Probably Prime, Probable Aux Primes",0.004355907440185547,0.015000343322753906,Quintuple
128,27.052276611328125,"Probably Prime, Provable Aux Primes",0.004168510437011719,0.055680274963378906,Standard
128,16.72197985649109,"Probably Prime, Provable Aux Primes",0.0050506591796875,0.016560792922973633,Quintuple
128,50.329230308532715,Provably Prime,0.004423856735229492,0.04876542091369629,Standard
128,32.59133529663086,Provably Prime,0.006029605865478516,0.01617288589477539,Quintuple
128,75.78856921195984,"Provably Prime, Aux Primes",0.0045473575592041016,0.05028867721557617,Standard
128,10.139050960540771,"Provably Prime, Aux Primes",0.004317283630371094,0.015316486358642578,Quintuple
192,405.07257175445557,Probably Prime,0.02566695213317871,0.7148053646087646,Standard
192,269.77520203590393,Probably Prime,0.027452945709228516,0.1974186897277832,Quintuple
192,1289.8548514842987,"Probably Prime, Probable Aux Primes",0.024631738662719727,0.7450947761535645,Standard
192,2111.268111228943,"Probably Prime, Probable Aux Primes",0.02417445182800293,0.19509053230285645,Quintuple
192,1061.868000984192,"Probably Prime, Provable Aux Primes",0.026339054107666016,0.7175612449645996,Standard
192,916.9427111148834,"Probably Prime, Provable Aux Primes",0.02684807777404785,0.23178648948669434,Quintuple
192,250.36594319343567,Provably Prime,0.028263092041015625,0.7458703517913818,Standard
192,740.4203591346741,Provably Prime,0.028671741485595703,0.2070932388305664,Quintuple
192,915.7566401958466,"Provably Prime, Aux Primes",0.027355432510375977,0.7510440349578857,Standard
192,563.1789495944977,"Provably Prime, Aux Primes",0.026879549026489258,0.2012042999267578,Quintuple
256,2566.227477788925,Probably Prime,0.12308907508850098,1.9427385330200195,Quintuple
256,6331.304523706436,Provably Prime,0.11209726333618164,1.954064130783081,Quintuple
256,11661.189345359802,"Provably Prime, Aux Primes",0.11489081382751465,6.796531438827515,Standard
256,11806.865957260132,"Probably Prime, Provable Aux Primes",0.10851263999938965,6.498764991760254,Standard
256,14487.674052238464,Provably Prime,0.10776305198669434,6.601655006408691,Standard
256,3582.180253505707,Probably Prime,0.09221315383911133,5.352941274642944,Standard
256,5711.42397236824,Probably Prime,0.09422516822814941,5.5457282066345215,Standard
256,14973.50885438919,"Probably Prime, Probable Aux Primes",0.10671329498291016,6.360626697540283,Standard
256,28258.483810663223,"Probably Prime, Probable Aux Primes",0.0972757339477539,1.5548505783081055,Quintuple
256,29901.281848430634,Probably Prime,0.09464597702026367,5.591769456863403,Standard
256,39468.04391026497,"Probably Prime, Provable Aux Primes",0.0910487174987793,1.4591352939605713,Quintuple
112,1.9706242084503174,"Probably Prime, Provable Aux Primes",0.002973318099975586,0.020151853561401367,Standard
112,3.022446870803833,Probably Prime,0.0028548240661621094,0.019088029861450195,Standard
112,4.989954471588135,"Probably Prime, Probable Aux Primes",0.0030069351196289062,0.024651527404785156,Standard
112,3.1958823204040527,Probably Prime,0.002965688705444336,0.0073125362396240234,Quintuple
128,8.329433917999268,"Probably Prime, Provable Aux Primes",0.006894588470458984,0.07098507881164551,Standard
112,8.499489545822144,Provably Prime,0.0026671886444091797,0.02272486686706543,Standard
112,12.194742918014526,"Provably Prime, Aux Primes",0.004002094268798828,0.02297186851501465,Standard
128,18.087432861328125,"Provably Prime, Aux Primes",0.007002830505371094,0.06880736351013184,Standard
112,16.81788659095764,"Probably Prime, Provable Aux Primes",0.0029265880584716797,0.006386518478393555,Quintuple
112,13.495848894119263,Provably Prime,0.003709554672241211,0.006616115570068359,Quintuple
112,17.301472425460815,"Provably Prime, Aux Primes",0.002943277359008789,0.0074574947357177734,Quintuple
128,21.73426103591919,"Probably Prime, Provable Aux Primes",0.004500150680541992,0.017961502075195312,Quintuple
128,31.28458333015442,Probably Prime,0.006883382797241211,0.06313776969909668,Standard
128,42.40288972854614,"Probably Prime, Probable Aux Primes",0.004910707473754883,0.053696632385253906,Standard
112,42.852986097335815,"Probably Prime, Probable Aux Primes",0.0028684139251708984,0.00667119026184082,Quintuple
128,53.69810962677002,Provably Prime,0.006227731704711914,0.07116198539733887,Standard
128,38.10134029388428,Probably Prime,0.006850242614746094,0.021697044372558594,Quintuple
128,44.3864426612854,"Probably Prime, Probable Aux Primes",0.006060123443603516,0.016782522201538086,Quintuple
128,52.99393367767334,Provably Prime,0.004544258117675781,0.021470308303833008,Quintuple
128,113.88406896591187,"Provably Prime, Aux Primes",0.004564046859741211,0.020138978958129883,Quintuple
192,143.88591361045837,"Provably Prime, Aux Primes",0.03250265121459961,0.9758219718933105,Standard
192,665.3736989498138,"Probably Prime, Provable Aux Primes",0.030575037002563477,0.9924449920654297,Standard
192,730.0270957946777,Provably Prime,0.03406238555908203,0.9836699962615967,Standard
192,977.9671585559845,Probably Prime,0.03580641746520996,0.9364316463470459,Standard
192,226.8025026321411,Probably Prime,0.03595232963562012,0.2545053958892822,Quintuple
112,4.946337699890137,Probably Prime,0.003065347671508789,0.02264690399169922,Standard
112,7.233676910400391,Probably Prime,0.0029964447021484375,0.007488250732421875,Quintuple
192,470.171843290329,Provably Prime,0.03231549263000488,0.2579078674316406,Quintuple
112,5.231982231140137,"Probably Prime, Probable Aux Primes",0.003290891647338867,0.020963668823242188,Standard
112,2.8924052715301514,"Probably Prime, Probable Aux Primes",0.0034792423248291016,0.009215354919433594,Quintuple
112,6.61498498916626,Provably Prime,0.003232717514038086,0.022441864013671875,Standard
112,16.935723543167114,"Probably Prime, Provable Aux Primes",0.0033278465270996094,0.02416253089904785,Standard
112,4.250544786453247,"Probably Prime, Provable Aux Primes",0.0028142929077148438,0.005358695983886719,Quintuple
112,15.30435824394226,Provably Prime,0.0027892589569091797,0.006117582321166992,Quintuple
112,14.930879592895508,"Provably Prime, Aux Primes",0.0033826828002929688,0.02462935447692871,Standard
112,3.5298612117767334,"Provably Prime, Aux Primes",0.002938985824584961,0.007101535797119141,Quintuple
128,33.998976707458496,Probably Prime,0.006567955017089844,0.07187438011169434,Standard
128,25.945254802703857,Probably Prime,0.006034374237060547,0.022706985473632812,Quintuple
128,71.62247371673584,"Probably Prime, Probable Aux Primes",0.006771564483642578,0.07704520225524902,Standard
128,50.80332612991333,"Probably Prime, Provable Aux Primes",0.006844282150268555,0.0774531364440918,Standard
128,40.58627772331238,"Probably Prime, Probable Aux Primes",0.007103681564331055,0.021749496459960938,Quintuple
128,13.773952960968018,Provably Prime,0.006522655487060547,0.06355810165405273,Standard
128,96.71614241600037,Provably Prime,0.005011320114135742,0.0197446346282959,Quintuple
128,182.9592366218567,"Probably Prime, Provable Aux Primes",0.007168292999267578,0.02305459976196289,Quintuple
128,130.22232580184937,"Provably Prime, Aux Primes",0.0072062015533447266,0.06956076622009277,Standard
128,109.81978726387024,"Provably Prime, Aux Primes",0.007154941558837891,0.020506620407104492,Quintuple
192,233.47429513931274,"Probably Prime, Probable Aux Primes",0.03643393516540527,0.879767656326294,Standard
192,1355.2683515548706,"Probably Prime, Provable Aux Primes",0.03501486778259277,0.25401973724365234,Quintuple
192,571.9903478622437,Probably Prime,0.03130936622619629,0.8812129497528076,Standard
192,2458.168634414673,"Probably Prime, Probable Aux Primes",0.027973175048828125,0.9177899360656738,Standard
192,2336.4209513664246,"Provably Prime, Aux Primes",0.03107762336730957,0.26790523529052734,Quintuple
192,218.30536437034607,"Probably Prime, Probable Aux Primes",0.03696131706237793,0.2888457775115967,Quintuple
192,864.9790153503418,Probably Prime,0.03721475601196289,0.25925517082214355,Quintuple
192,725.086966753006,Provably Prime,0.0355677604675293,0.8881688117980957,Standard
192,1266.6167879104614,"Probably Prime, Provable Aux Primes",0.03736138343811035,0.9725341796875,Standard
192,617.3991193771362,Provably Prime,0.038410186767578125,0.25029492378234863,Quintuple
192,1239.035748720169,"Provably Prime, Aux Primes",0.03177380561828613,0.9443745613098145,Standard
192,1922.3809659481049,"Provably Prime, Aux Primes",0.028444766998291016,0.2649364471435547,Quintuple
192,2824.3999240398407,"Probably Prime, Provable Aux Primes",0.030996322631835938,0.26314330101013184,Quintuple
192,5609.438819885254,"Probably Prime, Probable Aux Primes",0.030306339263916016,0.26746582984924316,Quintuple
256,7683.68728852272,Provably Prime,0.12423086166381836,6.808919668197632,Standard
256,7927.884296417236,Probably Prime,0.11881208419799805,6.577021598815918,Standard
256,1846.444853067398,Provably Prime,0.11479663848876953,1.817774772644043,Quintuple
256,10096.414801359177,"Probably Prime, Probable Aux Primes",0.1018218994140625,6.435107469558716,Standard
256,8714.62633562088,Probably Prime,0.12385106086730957,6.601849794387817,Standard
256,6280.556940317154,Provably Prime,0.12206196784973145,6.627842664718628,Standard
256,3820.5293715000153,Provably Prime,0.10907793045043945,1.7217068672180176,Quintuple
256,11417.74453163147,"Provably Prime, Aux Primes",0.10264015197753906,6.351707458496094,Standard
256,2728.2666976451874,"Provably Prime, Aux Primes",0.11124444007873535,1.7462210655212402,Quintuple
256,34147.580048561096,"Probably Prime, Provable Aux Primes",0.10875344276428223,6.5172624588012695,Standard
256,28554.65164732933,Probably Prime,0.10776257514953613,1.7857747077941895,Quintuple
256,36842.432473897934,"Probably Prime, Probable Aux Primes",0.11037540435791016,1.6873111724853516,Quintuple
256,49797.213379621506,"Provably Prime, Aux Primes",0.09525084495544434,6.26105260848999,Standard
256,44613.48900318146,"Probably Prime, Provable Aux Primes",0.09600996971130371,6.210062503814697,Standard
256,41110.284538030624,Probably Prime,0.10512876510620117,1.7899725437164307,Quintuple
256,3182.8576974868774,"Provably Prime, Aux Primes",0.10158109664916992,1.6402599811553955,Quintuple
256,22194.26479434967,"Probably Prime, Provable Aux Primes",0.11133956909179688,1.5011160373687744,Quintuple
256,70336.11442041397,"Probably Prime, Probable Aux Primes",0.09348535537719727,5.552080869674683,Standard
256,12733.115245580673,"Probably Prime, Probable Aux Primes",0.09442996978759766,1.5459754467010498,Quintuple
112,1.615870714187622,Probably Prime,0.0034122467041015625,0.01672077178955078,Standard
112,2.078712224960327,Probably Prime,0.003575563430786133,0.004670858383178711,Quintuple
112,15.102729797363281,"Probably Prime, Probable Aux Primes",0.002133607864379883,0.01910996437072754,Standard
112,19.343756437301636,"Provably Prime, Aux Primes",0.002744913101196289,0.019641637802124023,Standard
112,5.717718124389648,"Provably Prime, Aux Primes",0.0028820037841796875,0.006670713424682617,Quintuple
112,7.776172637939453,"Probably Prime, Probable Aux Primes",0.002202749252319336,0.004889488220214844,Quintuple
112,5.510725021362305,Probably Prime,0.003116607666015625,0.020030498504638672,Standard
112,6.02295446395874,"Provably Prime, Aux Primes",0.0029039382934570312,0.006565093994140625,Quintuple
112,6.124608993530273,Provably Prime,0.0029108524322509766,0.023288488388061523,Standard
112,3.9061877727508545,Probably Prime,0.0032324790954589844,0.007631778717041016,Quintuple
112,13.499455213546753,"Probably Prime, Probable Aux Primes",0.0033550262451171875,0.0060083866119384766,Quintuple
112,1.552562952041626,"Probably Prime, Provable Aux Primes",0.011782169342041016,0.022324562072753906,Standard
112,13.070457220077515,"Probably Prime, Probable Aux Primes",0.0033178329467773438,0.022997617721557617,Standard
112,17.23642110824585,Provably Prime,0.0032041072845458984,0.006516933441162109,Quintuple
128,20.855122089385986,Probably Prime,0.00689387321472168,0.06267690658569336,Standard
112,17.592033624649048,"Probably Prime, Provable Aux Primes",0.003304719924926758,0.007600069046020508,Quintuple
112,17.080827951431274,"Provably Prime, Aux Primes",0.003350973129272461,0.01806807518005371,Standard
128,41.48523712158203,Probably Prime,0.00677943229675293,0.020975112915039062,Quintuple
128,108.28975749015808,"Probably Prime, Provable Aux Primes",0.006959676742553711,0.021942138671875,Quintuple
128,122.48121690750122,"Provably Prime, Aux Primes",0.006022930145263672,0.059291839599609375,Standard
128,13.713231325149536,"Provably Prime, Aux Primes",0.00592494010925293,0.018922090530395508,Quintuple
128,44.21196913719177,Provably Prime,0.0062329769134521484,0.07516145706176758,Standard
128,158.47395014762878,"Probably Prime, Probable Aux Primes",0.004618406295776367,0.07154107093811035,Standard
128,12.416489362716675,"Probably Prime, Probable Aux Primes",0.00654911994934082,0.02208399772644043,Quintuple
128,32.396626234054565,Provably Prime,0.006531953811645508,0.021593093872070312,Quintuple
112,5.214197158813477,"Probably Prime, Probable Aux Primes",0.003261566162109375,0.02501201629638672,Standard
112,12.88786768913269,"Probably Prime, Probable Aux Primes",0.0029244422912597656,0.006035327911376953,Quintuple
112,9.84647512435913,"Probably Prime, Provable Aux Primes",0.0031435489654541016,0.02469325065612793,Standard
112,15.341370582580566,"Probably Prime, Provable Aux Primes",0.0033347606658935547,0.007616996765136719,Quintuple
112,13.729615211486816,Provably Prime,0.0032155513763427734,0.024866580963134766,Standard
128,79.65121984481812,"Probably Prime, Provable Aux Primes",0.006659984588623047,0.0650935173034668,Standard
112,2.34010648727417,"Provably Prime, Aux Primes",0.0029296875,0.021859169006347656,Standard
112,15.001486778259277,"Provably Prime, Aux Primes",0.003066539764404297,0.0070133209228515625,Quintuple
112,27.244497299194336,Provably Prime,0.003316640853881836,0.007574796676635742,Quintuple
128,8.997635126113892,Probably Prime,0.006830453872680664,0.06865835189819336,Standard
128,15.600988626480103,"Probably Prime, Provable Aux Primes",0.00695490837097168,0.07529544830322266,Standard
128,10.384856939315796,"Probably Prime, Provable Aux Primes",0.006947994232177734,0.022759675979614258,Quintuple
128,80.92783212661743,Probably Prime,0.006204128265380859,0.01730799674987793,Quintuple
128,84.106112241745,Provably Prime,0.006872892379760742,0.06519746780395508,Standard
128,41.90921115875244,"Probably Prime, Probable Aux Primes",0.005881071090698242,0.06812763214111328,Standard
128,51.581706285476685,Provably Prime,0.004916191101074219,0.017037630081176758,Quintuple
128,71.92154860496521,"Probably Prime, Probable Aux Primes",0.006171226501464844,0.02138972282409668,Quintuple
128,71.44020509719849,"Provably Prime, Aux Primes",0.0069179534912109375,0.07227706909179688,Standard
128,31.7016282081604,"Provably Prime, Aux Primes",0.0052776336669921875,0.018575668334960938,Quintuple
192,92.49004054069519,"Probably Prime, Probable Aux Primes",0.03365588188171387,0.26209092140197754,Quintuple
192,891.0599687099457,Provably Prime,0.02938055992126465,0.25104737281799316,Quintuple
192,761.0961027145386,Probably Prime,0.037134647369384766,0.9062120914459229,Standard
192,1274.3945999145508,Probably Prime,0.03169870376586914,0.2671084403991699,Quintuple
192,1196.5433893203735,Probably Prime,0.03289365768432617,0.8975028991699219,Standard
192,1466.6733226776123,Provably Prime,0.030684709548950195,0.9119882583618164,Standard
192,410.9634122848511,Provably Prime,0.035067081451416016,0.2621147632598877,Quintuple
256,3643.254346370697,Provably Prime,0.12022590637207031,6.92048716545105,Standard
192,2737.7393848896027,"Probably Prime, Probable Aux Primes",0.030432462692260742,0.9061031341552734,Standard
192,2393.2873060703278,Probably Prime,0.031697988510131836,0.274677038192749,Quintuple
192,362.2301287651062,"Probably Prime, Probable Aux Primes",0.0324702262878418,0.23146414756774902,Quintuple
192,3748.1151735782623,"Provably Prime, Aux Primes",0.029602527618408203,0.9062530994415283,Standard
192,5352.354617118835,"Probably Prime, Provable Aux Primes",0.03571748733520508,0.9436533451080322,Standard
192,1644.4843192100525,"Provably Prime, Aux Primes",0.0354006290435791,0.258791446685791,Quintuple
192,6789.99665760994,"Probably Prime, Provable Aux Primes",0.0335695743560791,0.9160382747650146,Standard
192,930.5806751251221,"Probably Prime, Provable Aux Primes",0.032179832458496094,0.25051450729370117,Quintuple
192,4756.489771127701,"Provably Prime, Aux Primes",0.03943514823913574,0.901148796081543,Standard
192,3091.5553381443024,"Provably Prime, Aux Primes",0.03379249572753906,0.2526116371154785,Quintuple
192,3743.2436230182648,"Probably Prime, Probable Aux Primes",0.03391289710998535,0.8688647747039795,Standard
112,8.493844509124756,Probably Prime,0.0032672882080078125,0.007033586502075195,Quintuple
112,15.365624904632568,"Probably Prime, Probable Aux Primes",0.003378152847290039,0.02545022964477539,Standard
112,49.218013286590576,"Probably Prime, Probable Aux Primes",0.0029718875885009766,0.007165431976318359,Quintuple
112,16.43685245513916,"Probably Prime, Provable Aux Primes",0.0029630661010742188,0.0179135799407959,Standard
112,21.408538818359375,"Probably Prime, Provable Aux Primes",0.0032148361206054688,0.007245302200317383,Quintuple
112,4.615000486373901,Provably Prime,0.003313302993774414,0.025402545928955078,Standard
112,8.607836246490479,Provably Prime,0.003197908401489258,0.007414579391479492,Quintuple
112,18.01807713508606,"Provably Prime, Aux Primes",0.0032274723052978516,0.02039337158203125,Standard
112,8.88472580909729,"Provably Prime, Aux Primes",0.0032014846801757812,0.007614612579345703,Quintuple
128,2.026005506515503,Probably Prime,0.0069086551666259766,0.07380557060241699,Standard
128,21.41951847076416,Probably Prime,0.0067403316497802734,0.0177919864654541,Quintuple
